Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_07 state:  25%|##5       | 2251/9000 [04:18<13:08,  8.56it/s]
video_07 state:  25%|##5       | 2266/9000 [04:20<13:03,  8.60it/s]
video_07 state:  25%|##5       | 2281/9000 [04:22<13:03,  8.58it/s]
video_07 state:  26%|##5       | 2296/9000 [04:23<13:09,  8.49it/s]
video_07 state:  26%|##5       | 2311/9000 [04:25<13:08,  8.48it/s]
video_07 state:  26%|##5       | 2326/9000 [04:27<13:00,  8.56it/s]
video_07 state:  26%|##6       | 2341/9000 [04:29<12:58,  8.56it/s]
video_07 state:  26%|##6       | 2356/9000 [04:30<12:57,  8.54it/s]
video_07 state:  26%|##6       | 2371/9000 [04:32<12:55,  8.55it/s]
video_07 state:  27%|##6       | 2386/9000 [04:34<12:46,  8.63it/s]
video_07 state:  27%|##6       | 2401/9000 [04:36<12:33,  8.76it/s]
video_07 state:  27%|##6       | 2416/9000 [04:37<12:26,  8.82it/s]
video_07 state:  27%|##7       | 2431/9000 [04:39<12:24,  8.82it/s]
video_07 state:  27%|##7       | 2446/9000 [04:41<12:18,  8.88it/s]
video_07 state:  27%|##7       | 2461/9000 [04:42<12:15,  8.89it/s]
video_07 state:  28%|##7       | 2476/9000 [04:44<12:25,  8.75it/s]
video_07 state:  28%|##7       | 2491/9000 [04:46<12:22,  8.76it/s]
video_07 state:  28%|##7       | 2506/9000 [04:47<12:20,  8.77it/s]
video_07 state:  28%|##8       | 2521/9000 [04:49<12:14,  8.82it/s]
video_07 state:  28%|##8       | 2536/9000 [04:51<12:05,  8.91it/s]
video_07 state:  28%|##8       | 2551/9000 [04:52<12:02,  8.93it/s]
video_07 state:  29%|##8       | 2566/9000 [04:54<11:53,  9.01it/s]
video_07 state:  29%|##8       | 2581/9000 [04:56<11:46,  9.08it/s]
video_07 state:  29%|##8       | 2596/9000 [04:57<11:43,  9.11it/s]
video_07 state:  29%|##9       | 2611/9000 [04:59<11:53,  8.95it/s]
video_07 state:  29%|##9       | 2626/9000 [05:01<12:04,  8.79it/s]
video_07 state:  29%|##9       | 2641/9000 [05:03<12:12,  8.68it/s]
video_07 state:  30%|##9       | 2656/9000 [05:04<12:04,  8.76it/s]
video_07 state:  30%|##9       | 2671/9000 [05:06<12:02,  8.76it/s]
video_07 state:  30%|##9       | 2686/9000 [05:08<11:56,  8.81it/s]
video_07 state:  30%|###       | 2701/9000 [05:09<11:52,  8.85it/s]
video_07 state:  30%|###       | 2716/9000 [05:11<11:44,  8.92it/s]
video_07 state:  30%|###       | 2731/9000 [05:13<11:41,  8.93it/s]
video_07 state:  31%|###       | 2746/9000 [05:14<11:38,  8.95it/s]
video_07 state:  31%|###       | 2761/9000 [05:16<11:28,  9.07it/s]
video_07 state:  31%|###       | 2776/9000 [05:18<11:31,  9.00it/s]
video_07 state:  31%|###1      | 2791/9000 [05:19<11:30,  8.99it/s]
video_07 state:  31%|###1      | 2806/9000 [05:21<11:31,  8.95it/s]
video_07 state:  31%|###1      | 2821/9000 [05:23<11:33,  8.91it/s]
video_07 state:  32%|###1      | 2836/9000 [05:24<11:38,  8.83it/s]
video_07 state:  32%|###1      | 2851/9000 [05:26<11:38,  8.80it/s]
video_07 state:  32%|###1      | 2866/9000 [05:28<11:35,  8.82it/s]
video_07 state:  32%|###2      | 2881/9000 [05:30<11:33,  8.82it/s]
video_07 state:  32%|###2      | 2896/9000 [05:31<11:31,  8.82it/s]
video_07 state:  32%|###2      | 2911/9000 [05:33<11:26,  8.87it/s]
video_07 state:  33%|###2      | 2926/9000 [05:35<11:17,  8.97it/s]
video_07 state:  33%|###2      | 2941/9000 [05:36<11:10,  9.04it/s]
video_07 state:  33%|###2      | 2956/9000 [05:38<11:06,  9.06it/s]
video_07 state:  33%|###3      | 2971/9000 [05:39<11:00,  9.13it/s]
video_07 state:  33%|###3      | 2986/9000 [05:41<10:55,  9.17it/s]
video_07 state:  33%|###3      | 3001/9000 [05:43<11:01,  9.07it/s]
video_07 state:  34%|###3      | 3016/9000 [05:44<11:05,  8.99it/s]
video_07 state:  34%|###3      | 3031/9000 [05:46<11:09,  8.91it/s]
video_07 state:  34%|###3      | 3046/9000 [05:48<11:18,  8.78it/s]
video_07 state:  34%|###4      | 3061/9000 [05:50<11:06,  8.91it/s]
video_07 state:  34%|###4      | 3076/9000 [05:51<11:00,  8.96it/s]
video_07 state:  34%|###4      | 3091/9000 [05:53<10:54,  9.03it/s]
video_07 state:  35%|###4      | 3106/9000 [05:54<10:45,  9.13it/s]
video_07 state:  35%|###4      | 3121/9000 [05:56<10:50,  9.04it/s]
video_07 state:  35%|###4      | 3136/9000 [05:58<10:46,  9.08it/s]
video_07 state:  35%|###5      | 3151/9000 [05:59<10:43,  9.09it/s]
video_07 state:  35%|###5      | 3166/9000 [06:01<10:42,  9.08it/s]
video_07 state:  35%|###5      | 3181/9000 [06:03<10:41,  9.07it/s]
video_07 state:  36%|###5      | 3196/9000 [06:04<10:39,  9.07it/s]
video_07 state:  36%|###5      | 3211/9000 [06:06<10:39,  9.05it/s]
video_07 state:  36%|###5      | 3226/9000 [06:08<10:43,  8.98it/s]
video_07 state:  36%|###6      | 3241/9000 [06:09<10:41,  8.97it/s]
video_07 state:  36%|###6      | 3256/9000 [06:11<10:39,  8.98it/s]
video_07 state:  36%|###6      | 3271/9000 [06:13<10:36,  9.00it/s]
video_07 state:  37%|###6      | 3286/9000 [06:14<10:32,  9.04it/s]
video_07 state:  37%|###6      | 3301/9000 [06:16<10:29,  9.06it/s]
video_07 state:  37%|###6      | 3316/9000 [06:18<10:29,  9.04it/s]
video_07 state:  37%|###7      | 3331/9000 [06:19<10:24,  9.08it/s]
video_07 state:  37%|###7      | 3346/9000 [06:21<10:17,  9.16it/s]
video_07 state:  37%|###7      | 3361/9000 [06:23<10:15,  9.16it/s]
video_07 state:  38%|###7      | 3376/9000 [06:24<10:13,  9.16it/s]
video_07 state:  38%|###7      | 3391/9000 [06:26<10:10,  9.19it/s]
video_07 state:  38%|###7      | 3406/9000 [06:28<10:14,  9.11it/s]
video_07 state:  38%|###8      | 3421/9000 [06:29<10:13,  9.09it/s]
video_07 state:  38%|###8      | 3436/9000 [06:31<10:07,  9.16it/s]
video_07 state:  38%|###8      | 3451/9000 [06:32<10:03,  9.19it/s]
video_07 state:  39%|###8      | 3466/9000 [06:34<10:01,  9.20it/s]
video_07 state:  39%|###8      | 3481/9000 [06:36<10:02,  9.15it/s]
video_07 state:  39%|###8      | 3496/9000 [06:37<10:01,  9.15it/s]
video_07 state:  39%|###9      | 3511/9000 [06:39<09:59,  9.16it/s]
video_07 state:  39%|###9      | 3526/9000 [06:41<09:57,  9.17it/s]
video_07 state:  39%|###9      | 3541/9000 [06:42<09:54,  9.18it/s]
video_07 state:  40%|###9      | 3556/9000 [06:44<09:52,  9.18it/s]
video_07 state:  40%|###9      | 3571/9000 [06:46<09:53,  9.14it/s]
video_07 state:  40%|###9      | 3586/9000 [06:47<09:53,  9.12it/s]
video_07 state:  40%|####      | 3601/9000 [06:49<09:51,  9.13it/s]
video_07 state:  40%|####      | 3616/9000 [06:50<09:46,  9.19it/s]
video_07 state:  40%|####      | 3631/9000 [06:52<09:42,  9.21it/s]
video_07 state:  41%|####      | 3646/9000 [06:54<09:40,  9.23it/s]
video_07 state:  41%|####      | 3661/9000 [06:55<09:37,  9.25it/s]
video_07 state:  41%|####      | 3676/9000 [06:57<09:36,  9.23it/s]
video_07 state:  41%|####1     | 3691/9000 [06:59<09:33,  9.26it/s]
video_07 state:  41%|####1     | 3706/9000 [07:00<09:33,  9.23it/s]
video_07 state:  41%|####1     | 3721/9000 [07:02<09:31,  9.24it/s]
video_07 state:  42%|####1     | 3736/9000 [07:03<09:31,  9.22it/s]
video_07 state:  42%|####1     | 3751/9000 [07:05<09:33,  9.16it/s]
video_07 state:  42%|####1     | 3766/9000 [07:07<09:31,  9.16it/s]
video_07 state:  42%|####2     | 3781/9000 [07:08<09:30,  9.14it/s]
video_07 state:  42%|####2     | 3796/9000 [07:10<09:28,  9.16it/s]
video_07 state:  42%|####2     | 3811/9000 [07:12<09:28,  9.12it/s]
video_07 state:  43%|####2     | 3826/9000 [07:13<09:27,  9.12it/s]
video_07 state:  43%|####2     | 3841/9000 [07:15<09:22,  9.17it/s]
video_07 state:  43%|####2     | 3856/9000 [07:17<09:20,  9.17it/s]
video_07 state:  43%|####3     | 3871/9000 [07:18<09:18,  9.19it/s]
video_07 state:  43%|####3     | 3886/9000 [07:20<09:16,  9.20it/s]
video_07 state:  43%|####3     | 3901/9000 [07:21<09:12,  9.23it/s]
video_07 state:  44%|####3     | 3916/9000 [07:23<09:10,  9.23it/s]
video_07 state:  44%|####3     | 3931/9000 [07:25<09:09,  9.23it/s]
video_07 state:  44%|####3     | 3946/9000 [07:26<09:08,  9.21it/s]
video_07 state:  44%|####4     | 3961/9000 [07:28<09:07,  9.20it/s]
video_07 state:  44%|####4     | 3976/9000 [07:30<09:05,  9.21it/s]
video_07 state:  44%|####4     | 3991/9000 [07:31<09:02,  9.24it/s]
video_07 state:  45%|####4     | 4006/9000 [07:33<08:59,  9.26it/s]
video_07 state:  45%|####4     | 4021/9000 [07:34<08:56,  9.28it/s]
video_07 state:  45%|####4     | 4036/9000 [07:36<08:54,  9.29it/s]
video_07 state:  45%|####5     | 4051/9000 [07:38<08:50,  9.32it/s]
video_07 state:  45%|####5     | 4066/9000 [07:39<08:50,  9.29it/s]
video_07 state:  45%|####5     | 4081/9000 [07:41<08:50,  9.28it/s]
video_07 state:  46%|####5     | 4096/9000 [07:42<08:48,  9.27it/s]
video_07 state:  46%|####5     | 4111/9000 [07:44<08:48,  9.24it/s]
video_07 state:  46%|####5     | 4126/9000 [07:46<08:48,  9.23it/s]
video_07 state:  46%|####6     | 4141/9000 [07:47<08:46,  9.24it/s]
video_07 state:  46%|####6     | 4156/9000 [07:49<08:43,  9.25it/s]
video_07 state:  46%|####6     | 4171/9000 [07:51<08:38,  9.32it/s]
video_07 state:  47%|####6     | 4186/9000 [07:52<08:36,  9.33it/s]
video_07 state:  47%|####6     | 4201/9000 [07:54<08:31,  9.38it/s]
video_07 state:  47%|####6     | 4216/9000 [07:55<08:30,  9.36it/s]
video_07 state:  47%|####7     | 4231/9000 [07:57<08:30,  9.34it/s]
video_07 state:  47%|####7     | 4246/9000 [07:59<08:27,  9.37it/s]
video_07 state:  47%|####7     | 4261/9000 [08:00<08:26,  9.35it/s]
video_07 state:  48%|####7     | 4276/9000 [08:02<08:24,  9.36it/s]
video_07 state:  48%|####7     | 4291/9000 [08:03<08:24,  9.32it/s]
video_07 state:  48%|####7     | 4306/9000 [08:05<08:23,  9.32it/s]
video_07 state:  48%|####8     | 4321/9000 [08:07<08:23,  9.28it/s]
video_07 state:  48%|####8     | 4336/9000 [08:08<08:23,  9.26it/s]
video_07 state:  48%|####8     | 4351/9000 [08:10<08:22,  9.26it/s]
video_07 state:  49%|####8     | 4366/9000 [08:12<08:21,  9.23it/s]
video_07 state:  49%|####8     | 4381/9000 [08:13<08:16,  9.31it/s]
video_07 state:  49%|####8     | 4396/9000 [08:15<08:17,  9.26it/s]
video_07 state:  49%|####9     | 4411/9000 [08:16<08:16,  9.24it/s]
video_07 state:  49%|####9     | 4426/9000 [08:18<08:16,  9.21it/s]
video_07 state:  49%|####9     | 4441/9000 [08:20<08:14,  9.22it/s]
video_07 state:  50%|####9     | 4456/9000 [08:21<08:10,  9.26it/s]
video_07 state:  50%|####9     | 4471/9000 [08:23<08:08,  9.27it/s]
video_07 state:  50%|####9     | 4486/9000 [08:24<08:07,  9.25it/s]
video_07 state:  50%|#####     | 4501/9000 [08:26<08:06,  9.25it/s]
video_07 state:  50%|#####     | 4516/9000 [08:28<08:06,  9.21it/s]
video_07 state:  50%|#####     | 4531/9000 [08:29<08:06,  9.18it/s]
video_07 state:  51%|#####     | 4546/9000 [08:31<08:06,  9.15it/s]
video_07 state:  51%|#####     | 4561/9000 [08:33<08:02,  9.20it/s]
video_07 state:  51%|#####     | 4576/9000 [08:34<08:01,  9.19it/s]
video_07 state:  51%|#####1    | 4591/9000 [08:36<08:00,  9.18it/s]
video_07 state:  51%|#####1    | 4606/9000 [08:38<07:58,  9.18it/s]
video_07 state:  51%|#####1    | 4621/9000 [08:39<07:56,  9.20it/s]
video_07 state:  52%|#####1    | 4636/9000 [08:41<07:53,  9.21it/s]
video_07 state:  52%|#####1    | 4651/9000 [08:42<07:55,  9.15it/s]
video_07 state:  52%|#####1    | 4666/9000 [08:44<07:58,  9.06it/s]
video_07 state:  52%|#####2    | 4681/9000 [08:46<07:53,  9.12it/s]
video_07 state:  52%|#####2    | 4696/9000 [08:47<07:50,  9.15it/s]
video_07 state:  52%|#####2    | 4711/9000 [08:49<07:46,  9.19it/s]
video_07 state:  53%|#####2    | 4726/9000 [08:51<07:43,  9.22it/s]
video_07 state:  53%|#####2    | 4741/9000 [08:52<07:41,  9.23it/s]
video_07 state:  53%|#####2    | 4756/9000 [08:54<07:38,  9.25it/s]
video_07 state:  53%|#####3    | 4771/9000 [08:55<07:36,  9.26it/s]
video_07 state:  53%|#####3    | 4786/9000 [08:57<07:34,  9.28it/s]
video_07 state:  53%|#####3    | 4801/9000 [08:59<07:32,  9.27it/s]
video_07 state:  54%|#####3    | 4816/9000 [09:00<07:29,  9.31it/s]
video_07 state:  54%|#####3    | 4831/9000 [09:02<07:28,  9.29it/s]
video_07 state:  54%|#####3    | 4846/9000 [09:04<07:29,  9.25it/s]
video_07 state:  54%|#####4    | 4861/9000 [09:05<07:27,  9.25it/s]
video_07 state:  54%|#####4    | 4876/9000 [09:07<07:28,  9.19it/s]
video_07 state:  54%|#####4    | 4891/9000 [09:08<07:27,  9.19it/s]
video_07 state:  55%|#####4    | 4906/9000 [09:10<07:25,  9.20it/s]
video_07 state:  55%|#####4    | 4921/9000 [09:12<07:22,  9.23it/s]
video_07 state:  55%|#####4    | 4936/9000 [09:13<07:21,  9.20it/s]
video_07 state:  55%|#####5    | 4951/9000 [09:15<07:18,  9.24it/s]
video_07 state:  55%|#####5    | 4966/9000 [09:17<07:16,  9.23it/s]
video_07 state:  55%|#####5    | 4981/9000 [09:18<07:16,  9.21it/s]
video_07 state:  56%|#####5    | 4996/9000 [09:20<07:14,  9.22it/s]
video_07 state:  56%|#####5    | 5011/9000 [09:21<07:12,  9.21it/s]
video_07 state:  56%|#####5    | 5026/9000 [09:23<07:12,  9.19it/s]
video_07 state:  56%|#####6    | 5041/9000 [09:25<07:10,  9.19it/s]
video_07 state:  56%|#####6    | 5056/9000 [09:26<07:06,  9.24it/s]
video_07 state:  56%|#####6    | 5071/9000 [09:28<07:04,  9.25it/s]
video_07 state:  57%|#####6    | 5086/9000 [09:30<07:03,  9.24it/s]
video_07 state:  57%|#####6    | 5101/9000 [09:31<07:00,  9.28it/s]
video_07 state:  57%|#####6    | 5116/9000 [09:33<06:59,  9.26it/s]
video_07 state:  57%|#####7    | 5131/9000 [09:35<07:01,  9.17it/s]
video_07 state:  57%|#####7    | 5146/9000 [09:36<07:01,  9.14it/s]
video_07 state:  57%|#####7    | 5161/9000 [09:38<07:00,  9.13it/s]
video_07 state:  58%|#####7    | 5176/9000 [09:39<06:58,  9.13it/s]
video_07 state:  58%|#####7    | 5191/9000 [09:41<06:56,  9.15it/s]
video_07 state:  58%|#####7    | 5206/9000 [09:43<06:53,  9.18it/s]
video_07 state:  58%|#####8    | 5221/9000 [09:44<06:51,  9.18it/s]
video_07 state:  58%|#####8    | 5236/9000 [09:46<06:51,  9.15it/s]
video_07 state:  58%|#####8    | 5251/9000 [09:48<06:49,  9.15it/s]
video_07 state:  59%|#####8    | 5266/9000 [09:49<06:48,  9.14it/s]
video_07 state:  59%|#####8    | 5281/9000 [09:51<06:44,  9.19it/s]
video_07 state:  59%|#####8    | 5296/9000 [09:52<06:41,  9.22it/s]
video_07 state:  59%|#####9    | 5311/9000 [09:54<06:40,  9.21it/s]
video_07 state:  59%|#####9    | 5326/9000 [09:56<06:39,  9.20it/s]
video_07 state:  59%|#####9    | 5341/9000 [09:57<06:37,  9.20it/s]
video_07 state:  60%|#####9    | 5356/9000 [09:59<06:34,  9.23it/s]
video_07 state:  60%|#####9    | 5371/9000 [10:01<06:32,  9.25it/s]
video_07 state:  60%|#####9    | 5386/9000 [10:02<06:30,  9.25it/s]
video_07 state:  60%|######    | 5401/9000 [10:04<06:28,  9.26it/s]
video_07 state:  60%|######    | 5416/9000 [10:05<06:27,  9.24it/s]
video_07 state:  60%|######    | 5431/9000 [10:07<06:26,  9.22it/s]
video_07 state:  61%|######    | 5446/9000 [10:09<06:25,  9.22it/s]
video_07 state:  61%|######    | 5461/9000 [10:10<06:23,  9.22it/s]
video_07 state:  61%|######    | 5476/9000 [10:12<06:23,  9.20it/s]
video_07 state:  61%|######1   | 5491/9000 [10:14<06:22,  9.17it/s]
video_07 state:  61%|######1   | 5506/9000 [10:15<06:21,  9.15it/s]
video_07 state:  61%|######1   | 5521/9000 [10:17<06:21,  9.13it/s]
video_07 state:  62%|######1   | 5536/9000 [10:19<06:20,  9.11it/s]
video_07 state:  62%|######1   | 5551/9000 [10:20<06:18,  9.11it/s]
video_07 state:  62%|######1   | 5566/9000 [10:22<06:16,  9.12it/s]
video_07 state:  62%|######2   | 5581/9000 [10:24<06:12,  9.19it/s]
video_07 state:  62%|######2   | 5596/9000 [10:25<06:08,  9.24it/s]
video_07 state:  62%|######2   | 5611/9000 [10:27<06:05,  9.27it/s]
video_07 state:  63%|######2   | 5626/9000 [10:28<06:03,  9.28it/s]
video_07 state:  63%|######2   | 5641/9000 [10:30<06:01,  9.29it/s]
video_07 state:  63%|######2   | 5656/9000 [10:32<05:57,  9.35it/s]
video_07 state:  63%|######3   | 5671/9000 [10:33<05:56,  9.33it/s]
video_07 state:  63%|######3   | 5686/9000 [10:35<05:54,  9.35it/s]
video_07 state:  63%|######3   | 5701/9000 [10:36<05:53,  9.33it/s]
video_07 state:  64%|######3   | 5716/9000 [10:38<05:53,  9.29it/s]
video_07 state:  64%|######3   | 5731/9000 [10:40<05:52,  9.28it/s]
video_07 state:  64%|######3   | 5746/9000 [10:41<05:51,  9.27it/s]
video_07 state:  64%|######4   | 5761/9000 [10:43<05:50,  9.25it/s]
video_07 state:  64%|######4   | 5776/9000 [10:44<05:45,  9.32it/s]
video_07 state:  64%|######4   | 5791/9000 [10:46<05:45,  9.29it/s]
video_07 state:  65%|######4   | 5806/9000 [10:48<05:43,  9.29it/s]
video_07 state:  65%|######4   | 5821/9000 [10:49<05:40,  9.33it/s]
video_07 state:  65%|######4   | 5836/9000 [10:51<05:39,  9.32it/s]
video_07 state:  65%|######5   | 5851/9000 [10:52<05:37,  9.32it/s]
video_07 state:  65%|######5   | 5866/9000 [10:54<05:35,  9.34it/s]
video_07 state:  65%|######5   | 5881/9000 [10:56<05:33,  9.34it/s]
video_07 state:  66%|######5   | 5896/9000 [10:57<05:32,  9.33it/s]
video_07 state:  66%|######5   | 5911/9000 [10:59<05:31,  9.33it/s]
video_07 state:  66%|######5   | 5926/9000 [11:01<05:29,  9.34it/s]
video_07 state:  66%|######6   | 5941/9000 [11:02<05:27,  9.34it/s]
video_07 state:  66%|######6   | 5956/9000 [11:04<05:27,  9.30it/s]
video_07 state:  66%|######6   | 5971/9000 [11:05<05:26,  9.29it/s]
video_07 state:  67%|######6   | 5986/9000 [11:07<05:21,  9.38it/s]
video_07 state:  67%|######6   | 6001/9000 [11:09<05:19,  9.39it/s]
video_07 state:  67%|######6   | 6016/9000 [11:10<05:18,  9.36it/s]
video_07 state:  67%|######7   | 6031/9000 [11:12<05:18,  9.33it/s]
video_07 state:  67%|######7   | 6046/9000 [11:13<05:17,  9.31it/s]
video_07 state:  67%|######7   | 6061/9000 [11:15<05:15,  9.30it/s]
video_07 state:  68%|######7   | 6076/9000 [11:17<05:13,  9.34it/s]
video_07 state:  68%|######7   | 6091/9000 [11:18<05:13,  9.27it/s]
video_07 state:  68%|######7   | 6106/9000 [11:20<05:12,  9.27it/s]
video_07 state:  68%|######8   | 6121/9000 [11:21<05:10,  9.28it/s]
video_07 state:  68%|######8   | 6136/9000 [11:23<05:06,  9.33it/s]
video_07 state:  68%|######8   | 6151/9000 [11:25<05:06,  9.31it/s]
video_07 state:  69%|######8   | 6166/9000 [11:26<05:04,  9.31it/s]
video_07 state:  69%|######8   | 6181/9000 [11:28<05:02,  9.32it/s]
video_07 state:  69%|######8   | 6196/9000 [11:29<04:59,  9.36it/s]
video_07 state:  69%|######9   | 6211/9000 [11:31<04:58,  9.35it/s]
video_07 state:  69%|######9   | 6226/9000 [11:33<04:57,  9.34it/s]
video_07 state:  69%|######9   | 6241/9000 [11:34<04:55,  9.33it/s]
video_07 state:  70%|######9   | 6256/9000 [11:36<04:54,  9.32it/s]
video_07 state:  70%|######9   | 6271/9000 [11:38<04:52,  9.33it/s]
video_07 state:  70%|######9   | 6286/9000 [11:39<04:49,  9.38it/s]
video_07 state:  70%|#######   | 6301/9000 [11:41<04:48,  9.34it/s]
video_07 state:  70%|#######   | 6316/9000 [11:42<04:47,  9.35it/s]
video_07 state:  70%|#######   | 6331/9000 [11:44<04:46,  9.31it/s]
video_07 state:  71%|#######   | 6346/9000 [11:46<04:45,  9.29it/s]
video_07 state:  71%|#######   | 6361/9000 [11:47<04:44,  9.27it/s]
video_07 state:  71%|#######   | 6376/9000 [11:49<04:43,  9.24it/s]
video_07 state:  71%|#######1  | 6391/9000 [11:50<04:42,  9.23it/s]
video_07 state:  71%|#######1  | 6406/9000 [11:52<04:41,  9.22it/s]
video_07 state:  71%|#######1  | 6421/9000 [11:54<04:40,  9.20it/s]
video_07 state:  72%|#######1  | 6436/9000 [11:55<04:38,  9.20it/s]
video_07 state:  72%|#######1  | 6451/9000 [11:57<04:37,  9.19it/s]
video_07 state:  72%|#######1  | 6466/9000 [11:59<04:36,  9.17it/s]
video_07 state:  72%|#######2  | 6481/9000 [12:00<04:33,  9.21it/s]
video_07 state:  72%|#######2  | 6496/9000 [12:02<04:29,  9.28it/s]
video_07 state:  72%|#######2  | 6511/9000 [12:03<04:28,  9.27it/s]
video_07 state:  73%|#######2  | 6526/9000 [12:05<04:27,  9.26it/s]
video_07 state:  73%|#######2  | 6541/9000 [12:07<04:24,  9.31it/s]
video_07 state:  73%|#######2  | 6556/9000 [12:08<04:22,  9.32it/s]
video_07 state:  73%|#######3  | 6571/9000 [12:10<04:20,  9.32it/s]
video_07 state:  73%|#######3  | 6586/9000 [12:12<04:19,  9.30it/s]
video_07 state:  73%|#######3  | 6601/9000 [12:13<04:18,  9.29it/s]
video_07 state:  74%|#######3  | 6616/9000 [12:15<04:17,  9.26it/s]
video_07 state:  74%|#######3  | 6631/9000 [12:16<04:15,  9.26it/s]
video_07 state:  74%|#######3  | 6646/9000 [12:18<04:15,  9.22it/s]
video_07 state:  74%|#######4  | 6661/9000 [12:20<04:13,  9.23it/s]
video_07 state:  74%|#######4  | 6676/9000 [12:21<04:10,  9.26it/s]
video_07 state:  74%|#######4  | 6691/9000 [12:23<04:07,  9.32it/s]
video_07 state:  75%|#######4  | 6706/9000 [12:24<04:06,  9.31it/s]
video_07 state:  75%|#######4  | 6721/9000 [12:26<04:05,  9.28it/s]
video_07 state:  75%|#######4  | 6736/9000 [12:28<04:04,  9.27it/s]
video_07 state:  75%|#######5  | 6751/9000 [12:29<04:01,  9.32it/s]
video_07 state:  75%|#######5  | 6766/9000 [12:31<03:59,  9.31it/s]
video_07 state:  75%|#######5  | 6781/9000 [12:33<03:57,  9.33it/s]
video_07 state:  76%|#######5  | 6796/9000 [12:34<03:56,  9.33it/s]
video_07 state:  76%|#######5  | 6811/9000 [12:36<03:54,  9.34it/s]
video_07 state:  76%|#######5  | 6826/9000 [12:37<03:53,  9.33it/s]
video_07 state:  76%|#######6  | 6841/9000 [12:39<03:51,  9.34it/s]
video_07 state:  76%|#######6  | 6856/9000 [12:41<03:48,  9.38it/s]
video_07 state:  76%|#######6  | 6871/9000 [12:42<03:46,  9.39it/s]
video_07 state:  77%|#######6  | 6886/9000 [12:44<03:45,  9.36it/s]
video_07 state:  77%|#######6  | 6901/9000 [12:45<03:45,  9.31it/s]
video_07 state:  77%|#######6  | 6916/9000 [12:47<03:44,  9.28it/s]
video_07 state:  77%|#######7  | 6931/9000 [12:49<03:43,  9.26it/s]
video_07 state:  77%|#######7  | 6946/9000 [12:50<03:42,  9.22it/s]
video_07 state:  77%|#######7  | 6961/9000 [12:52<03:40,  9.25it/s]
video_07 state:  78%|#######7  | 6976/9000 [12:53<03:38,  9.27it/s]
video_07 state:  78%|#######7  | 6991/9000 [12:55<03:37,  9.24it/s]
video_07 state:  78%|#######7  | 7006/9000 [12:57<03:36,  9.19it/s]
video_07 state:  78%|#######8  | 7021/9000 [12:58<03:35,  9.19it/s]
video_07 state:  78%|#######8  | 7036/9000 [13:00<03:33,  9.19it/s]
video_07 state:  78%|#######8  | 7051/9000 [13:02<03:30,  9.25it/s]
video_07 state:  79%|#######8  | 7066/9000 [13:03<03:28,  9.29it/s]
video_07 state:  79%|#######8  | 7081/9000 [13:05<03:26,  9.30it/s]
video_07 state:  79%|#######8  | 7096/9000 [13:06<03:24,  9.30it/s]
video_07 state:  79%|#######9  | 7111/9000 [13:08<03:23,  9.31it/s]
video_07 state:  79%|#######9  | 7126/9000 [13:10<03:21,  9.30it/s]
video_07 state:  79%|#######9  | 7141/9000 [13:11<03:19,  9.31it/s]
video_07 state:  80%|#######9  | 7156/9000 [13:13<03:18,  9.29it/s]
video_07 state:  80%|#######9  | 7171/9000 [13:15<03:16,  9.29it/s]
video_07 state:  80%|#######9  | 7186/9000 [13:16<03:15,  9.30it/s]
video_07 state:  80%|########  | 7201/9000 [13:18<03:13,  9.31it/s]
video_07 state:  80%|########  | 7216/9000 [13:19<03:12,  9.29it/s]
video_07 state:  80%|########  | 7231/9000 [13:21<03:10,  9.30it/s]
video_07 state:  81%|########  | 7246/9000 [13:23<03:08,  9.33it/s]
video_07 state:  81%|########  | 7261/9000 [13:24<03:06,  9.30it/s]
video_07 state:  81%|########  | 7276/9000 [13:26<03:05,  9.30it/s]
video_07 state:  81%|########1 | 7291/9000 [13:27<03:03,  9.31it/s]
video_07 state:  81%|########1 | 7306/9000 [13:29<03:01,  9.33it/s]
video_07 state:  81%|########1 | 7321/9000 [13:31<03:00,  9.32it/s]
video_07 state:  82%|########1 | 7336/9000 [13:32<02:58,  9.31it/s]
video_07 state:  82%|########1 | 7351/9000 [13:34<02:57,  9.31it/s]
video_07 state:  82%|########1 | 7366/9000 [13:35<02:54,  9.34it/s]
video_07 state:  82%|########2 | 7381/9000 [13:37<02:54,  9.28it/s]
video_07 state:  82%|########2 | 7396/9000 [13:39<02:52,  9.30it/s]
video_07 state:  82%|########2 | 7411/9000 [13:40<02:50,  9.31it/s]
video_07 state:  83%|########2 | 7426/9000 [13:42<02:49,  9.31it/s]
video_07 state:  83%|########2 | 7441/9000 [13:44<02:47,  9.30it/s]
video_07 state:  83%|########2 | 7456/9000 [13:45<02:45,  9.31it/s]
video_07 state:  83%|########3 | 7471/9000 [13:47<02:42,  9.39it/s]
video_07 state:  83%|########3 | 7486/9000 [13:48<02:41,  9.36it/s]
video_07 state:  83%|########3 | 7501/9000 [13:50<02:40,  9.34it/s]
video_07 state:  84%|########3 | 7516/9000 [13:52<02:38,  9.36it/s]
video_07 state:  84%|########3 | 7531/9000 [13:53<02:37,  9.34it/s]
